[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/18 03:28:45] INFO     (21.960641856224015, 0.00016780246724331396)
[2020/07/18 03:28:45] INFO     (10.93778209651269, 7.111457760364995e-05)
[2020/07/18 03:28:45] INFO     (5.581993413540305, 6.88084635195337e-05)
[2020/07/18 03:28:45] INFO     (33.58752306772199, 0.005472296278695671)
[2020/07/18 03:28:45] INFO     (28.13227739819345, 0.004515678637379397)
[2020/07/18 03:28:45] INFO     (20.70358942554052, 0.00023764459345427538)
[2020/07/18 03:28:45] INFO     (20.542151563928744, 0.00021471285346743403)
[2020/07/18 03:28:45] INFO     (6.378098659844434, 7.966527382602158e-05)
[2020/07/18 03:28:45] INFO     (30.4627463175155, 0.39244898158455604)
[2020/07/18 03:28:45] INFO     (28.5410396215545, 0.298423700186671)
[2020/07/18 03:28:45] INFO     (26.481261464437686, 0.01652553458119257)
[2020/07/18 03:28:45] INFO     (26.446661217608664, 0.01642782474714219)
[2020/07/18 03:28:45] INFO     (0.0, 0.00011510520685137577)
[2020/07/18 03:28:45] INFO     (0.0, 0.00011510520685137577)
[2020/07/18 03:28:45] INFO     (26.419520244771352, 0.19722608033159889)
[2020/07/18 03:28:45] INFO     (23.931927260844784, 0.14470846837659493)
[2020/07/18 03:28:45] INFO     (22.44393690565485, 0.024891599262883136)
[2020/07/18 03:28:45] INFO     (22.362244374829967, 0.27878981303416733)
[2020/07/18 03:28:45] INFO     (22.338728189755695, 0.07789251812369129)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     (0.01, 100.0)
[2020/07/18 03:28:45] INFO     Elapsed time: 1 day, 14:02:09.128973
[2020/07/18 03:28:45] INFO     CoEA generation 38 starting...
[2020/07/18 04:35:24] INFO     CoEA generation 38 ended. Fitness values:
[2020/07/18 04:35:24] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 04:35:24] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 04:35:24] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 04:35:24] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 04:35:24] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 04:35:24] INFO     (45.27090303724553, 1.2483217650864093e-06)
[2020/07/18 04:35:24] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/18 04:35:24] INFO     (37.08379562825463, 9.177469513282385e-07)
[2020/07/18 04:35:24] INFO     (46.44632285095146, 0.03946719652453026)
[2020/07/18 04:35:24] INFO     (46.41825321348065, 0.039128450542024865)
[2020/07/18 04:35:24] INFO     (46.06179577883256, 0.034296454906684794)
[2020/07/18 04:35:24] INFO     (45.00311809663546, 1.7103644497051654e-06)
[2020/07/18 04:35:24] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/18 04:35:24] INFO     (42.92620457918427, 1.3400074906295908e-06)
[2020/07/18 04:35:24] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 04:35:24] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/18 04:35:24] INFO     (46.417504290389104, 0.03914525081336166)
[2020/07/18 04:35:24] INFO     (46.06107681266469, 0.03429646129289673)
[2020/07/18 04:35:24] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 04:35:24] INFO     (42.89714636323263, 1.896680161249312e-06)
[2020/07/18 04:35:24] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/18 04:35:24] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/18 04:35:24] INFO     (25.04003386708334, 1.1762146860073463e-06)
[2020/07/18 04:35:24] INFO     (40.75954011844326, 0.0050336571431032805)
[2020/07/18 04:35:24] INFO     (38.80640860956136, 0.0015457247458190997)
[2020/07/18 04:35:24] INFO     (38.42505697135057, 6.400357033659672e-05)
[2020/07/18 04:35:24] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 04:35:24] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 04:35:24] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/18 04:35:24] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/18 04:35:24] INFO     (40.56245351767431, 0.10471664507335988)
[2020/07/18 04:35:24] INFO     (36.0013321486703, 0.00011466904776332838)
[2020/07/18 04:35:24] INFO     (35.296625476457386, 1.4336352996940246e-05)
[2020/07/18 04:35:24] INFO     (33.27842752938272, 6.301613134070768e-06)
[2020/07/18 04:35:24] INFO     (21.596874932202528, 1.956755484719238e-06)
[2020/07/18 04:35:24] INFO     (37.09359154229193, 0.1345225122233711)
[2020/07/18 04:35:24] INFO     (35.742234715922066, 0.0013486349260596927)
[2020/07/18 04:35:24] INFO     (34.64032919288143, 6.471158681752008e-05)
[2020/07/18 04:35:24] INFO     (30.62028977905128, 8.146314366242429e-06)
[2020/07/18 04:35:24] INFO     (14.90956090632418, 7.476991273516553e-06)
[2020/07/18 04:35:24] INFO     (34.046792664376305, 0.00011945906623719339)
[2020/07/18 04:35:24] INFO     (29.54855087813777, 1.655490134288911e-05)
[2020/07/18 04:35:24] INFO     (24.10885285198955, 8.883499198594064e-06)
[2020/07/18 04:35:24] INFO     (33.9401460161414, 0.000351012733811167)
[2020/07/18 04:35:24] INFO     (30.610763477326927, 0.00014258093560885133)
[2020/07/18 04:35:24] INFO     (25.147609179951758, 0.00011076015817776412)
[2020/07/18 04:35:24] INFO     (24.751998046078103, 9.017700579910278e-05)
[2020/07/18 04:35:24] INFO     (23.918955912899357, 1.7150221873818943e-05)
[2020/07/18 04:35:24] INFO     (22.117166782355305, 1.3448167432054008e-05)
[2020/07/18 04:35:24] INFO     (15.182468480880365, 1.0150186227361761e-05)
[2020/07/18 04:35:24] INFO     (33.91303500022775, 0.1553510972376436)
[2020/07/18 04:35:24] INFO     (32.83368704070422, 0.057324782138299855)
[2020/07/18 04:35:24] INFO     (31.74870717953233, 0.002689568937543593)
[2020/07/18 04:35:24] INFO     (30.56058563019393, 0.00015597930809799134)
[2020/07/18 04:35:24] INFO     (22.987415414721625, 5.0895025714974766e-05)
[2020/07/18 04:35:24] INFO     (22.973785014455647, 5.085604930434392e-05)
[2020/07/18 04:35:24] INFO     (22.17935735587656, 2.276414242376645e-05)
[2020/07/18 04:35:24] INFO     (21.024937345657335, 2.228350271546169e-05)
[2020/07/18 04:35:24] INFO     (20.78663001793017, 1.8225014912437434e-05)
[2020/07/18 04:35:24] INFO     (12.520646028938563, 1.1458513045218921e-05)
[2020/07/18 04:35:24] INFO     (30.638863071721406, 1.0086748319123362)
[2020/07/18 04:35:24] INFO     (28.864604354022266, 0.0011789375351973445)
[2020/07/18 04:35:24] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/18 04:35:24] INFO     (17.942639513202842, 0.00016574201826135765)
[2020/07/18 04:35:24] INFO     (16.8344430361933, 6.408853769311655e-05)
[2020/07/18 04:35:24] INFO     (26.38674737028568, 0.08021223430343816)
[2020/07/18 04:35:24] INFO     (23.239742582722368, 0.00039398213368987387)
[2020/07/18 04:35:24] INFO     (5.94369330982915, 6.466863053738086e-05)
[2020/07/18 04:35:24] INFO     (21.6630198196471, 0.0011490959801982417)
[2020/07/18 04:35:24] INFO     (21.09371844238412, 0.0008429521962599432)
[2020/07/18 04:35:24] INFO     (21.06202401715026, 0.0007572608778740458)
[2020/07/18 04:35:24] INFO     (19.613307188880547, 0.00042768813028641335)
[2020/07/18 04:35:24] INFO     (0.06452721356685209, 0.00011510520685137577)
[2020/07/18 04:35:24] INFO     (21.076343426660454, 0.0008537897106660927)
[2020/07/18 04:35:24] INFO     (0.0, 0.0002652595648179194)
[2020/07/18 04:35:24] INFO     (10.338613666359203, 0.9888708442173111)
[2020/07/18 04:35:24] INFO     (0.01, 100.0)
[2020/07/18 04:35:24] INFO     (0.01, 100.0)
[2020/07/18 04:35:24] INFO     (0.01, 100.0)
[2020/07/18 04:35:24] INFO     (0.01, 100.0)
[2020/07/18 04:35:24] INFO     Elapsed time: 1 day, 15:08:48.040271
[2020/07/18 04:35:24] INFO     CoEA generation 39 starting...
[2020/07/18 05:48:22] INFO     CoEA generation 39 ended. Fitness values:
[2020/07/18 05:48:22] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 05:48:22] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 05:48:22] INFO     (44.18888891151613, 5.768014892431647e-07)
[2020/07/18 05:48:22] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 05:48:22] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 05:48:22] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 05:48:22] INFO     (45.27090303724553, 1.2483217650864093e-06)
[2020/07/18 05:48:22] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/18 05:48:22] INFO     (37.08379562825463, 9.177469513282385e-07)
[2020/07/18 05:48:22] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 05:48:22] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/18 05:48:22] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 05:48:22] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/18 05:48:22] INFO     (41.681164874889035, 0.1741660916296582)
[2020/07/18 05:48:22] INFO     (41.67954720101132, 0.17416607238808457)
[2020/07/18 05:48:22] INFO     (41.02549768670998, 6.58044360974809e-05)
[2020/07/18 05:48:22] INFO     (39.36606385740534, 6.558042328590853e-05)
[2020/07/18 05:48:22] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 05:48:22] INFO     (35.96849936033731, 6.4707752912630785e-06)
[2020/07/18 05:48:22] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 05:48:22] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/18 05:48:22] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/18 05:48:22] INFO     (38.0893596847999, 2.2501960300558794)
[2020/07/18 05:48:22] INFO     (37.400829751364185, 2.2418950639098387)
[2020/07/18 05:48:22] INFO     (36.935269200740954, 6.395269160081773e-05)
[2020/07/18 05:48:22] INFO     (31.534605046123655, 2.673448933193584e-06)
[2020/07/18 05:48:22] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/18 05:48:22] INFO     (36.06343285142057, 0.003561954979883275)
[2020/07/18 05:48:22] INFO     (36.03485394624751, 0.00327447899453107)
[2020/07/18 05:48:22] INFO     (36.0013321486703, 0.00011466904776332838)
[2020/07/18 05:48:22] INFO     (31.392848883357477, 1.0667130360542883e-05)
[2020/07/18 05:48:22] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/18 05:48:22] INFO     (21.596874932202528, 1.956755484719238e-06)
[2020/07/18 05:48:22] INFO     (36.02233195215701, 0.003590679369825379)
[2020/07/18 05:48:22] INFO     (35.19635965296237, 0.0001985638200241471)
[2020/07/18 05:48:22] INFO     (31.379548009251778, 1.0708584153747397e-05)
[2020/07/18 05:48:22] INFO     (27.37188080489382, 8.84153081362476e-06)
[2020/07/18 05:48:22] INFO     (20.310973984033016, 3.8096151058336667e-06)
[2020/07/18 05:48:22] INFO     (13.895519040382702, 2.3336352166176105e-06)
[2020/07/18 05:48:22] INFO     (34.967428842341256, 0.9914247280812661)
[2020/07/18 05:48:22] INFO     (33.91213629251791, 0.2842413987100456)
[2020/07/18 05:48:22] INFO     (33.47338718857171, 0.0009264192951701458)
[2020/07/18 05:48:22] INFO     (33.02634001677127, 0.0004099528635687891)
[2020/07/18 05:48:22] INFO     (29.224117394883823, 6.076687807481146e-05)
[2020/07/18 05:48:22] INFO     (28.20657056887395, 3.450090206551605e-05)
[2020/07/18 05:48:22] INFO     (22.155062290787093, 2.4749001035758532e-05)
[2020/07/18 05:48:22] INFO     (18.60909119390004, 1.81908326204918e-05)
[2020/07/18 05:48:22] INFO     (15.182468480880365, 1.0150186227361761e-05)
[2020/07/18 05:48:22] INFO     (29.8705878074988, 0.052017140725769226)
[2020/07/18 05:48:22] INFO     (29.836317086830057, 0.05172128083809851)
[2020/07/18 05:48:22] INFO     (29.83320156676926, 0.0517062234082337)
[2020/07/18 05:48:22] INFO     (28.862207800129347, 0.004337771641909524)
[2020/07/18 05:48:22] INFO     (27.39018448525099, 0.0018092999044729738)
[2020/07/18 05:48:22] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/18 05:48:22] INFO     (24.751998046078103, 9.017700579910278e-05)
[2020/07/18 05:48:22] INFO     (21.04132378290017, 6.395422170331882e-05)
[2020/07/18 05:48:22] INFO     (20.429932927892796, 4.119117780741268e-05)
[2020/07/18 05:48:22] INFO     (13.085693523041611, 1.410971136011474e-05)
[2020/07/18 05:48:22] INFO     (26.894307527882326, 0.06927544275274525)
[2020/07/18 05:48:22] INFO     (24.662187188940955, 0.00011510520685137577)
[2020/07/18 05:48:22] INFO     (18.696984807922853, 6.399453096324875e-05)
[2020/07/18 05:48:22] INFO     (14.817203710675802, 6.39555129335329e-05)
[2020/07/18 05:48:22] INFO     (26.656629295552055, 0.18762219969549515)
[2020/07/18 05:48:22] INFO     (21.945933006706223, 0.0002073855700333307)
[2020/07/18 05:48:22] INFO     (15.718218103642474, 8.536668527065318e-05)
[2020/07/18 05:48:22] INFO     (14.057436212773062, 6.531111511303236e-05)
[2020/07/18 05:48:22] INFO     (5.398836782273948, 6.398681080184146e-05)
[2020/07/18 05:48:22] INFO     (25.036798519327903, 0.22527035050688515)
[2020/07/18 05:48:22] INFO     (21.40589954386052, 0.0002110205135646869)
[2020/07/18 05:48:22] INFO     (20.280567706516603, 0.19458165460703325)
[2020/07/18 05:48:22] INFO     (15.167669760591588, 0.024930233139275178)
[2020/07/18 05:48:22] INFO     (0.0, 0.00024157787775983672)
[2020/07/18 05:48:22] INFO     (0.01, 100.0)
[2020/07/18 05:48:22] INFO     (0.01, 100.0)
[2020/07/18 05:48:22] INFO     (0.01, 100.0)
[2020/07/18 05:48:22] INFO     (0.01, 100.0)
[2020/07/18 05:48:22] INFO     (0.01, 100.0)
[2020/07/18 05:48:22] INFO     (0.01, 100.0)
[2020/07/18 05:48:22] INFO     (0.01, 100.0)
[2020/07/18 05:48:22] INFO     (0.0, 0.6928689874611892)
[2020/07/18 05:48:22] INFO     Elapsed time: 1 day, 16:21:45.551712
[2020/07/18 05:48:22] INFO     CoEA generation 40 starting...
[2020/07/18 06:52:02] INFO     CoEA generation 40 ended. Fitness values:
[2020/07/18 06:52:02] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 06:52:02] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 06:52:02] INFO     (44.18888891151613, 5.768014892431647e-07)
[2020/07/18 06:52:02] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 06:52:02] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 06:52:02] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 06:52:02] INFO     (45.27090303724553, 1.2483217650864093e-06)
[2020/07/18 06:52:02] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/18 06:52:02] INFO     (42.49057099529887, 1.0551583135378735e-06)
[2020/07/18 06:52:02] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/18 06:52:02] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 06:52:02] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/18 06:52:02] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 06:52:02] INFO     (43.042048002983265, 6.50643566261287e-05)
[2020/07/18 06:52:02] INFO     (40.82730267976555, 6.362710179417124e-05)
[2020/07/18 06:52:02] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 06:52:02] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 06:52:02] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/18 06:52:02] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/18 06:52:02] INFO     (36.14006266214667, 6.93446120298757e-05)
[2020/07/18 06:52:02] INFO     (35.87832902011622, 6.397359765690829e-05)
[2020/07/18 06:52:02] INFO     (34.799999595997186, 2.9652384380314927e-05)
[2020/07/18 06:52:02] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/18 06:52:02] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/18 06:52:02] INFO     (36.0013321486703, 0.00011466904776332838)
[2020/07/18 06:52:02] INFO     (33.88799101204674, 6.611103444321967e-05)
[2020/07/18 06:52:02] INFO     (29.53863513640582, 5.217926931223914e-05)
[2020/07/18 06:52:02] INFO     (27.1786586472772, 2.9743175608538358e-05)
[2020/07/18 06:52:02] INFO     (23.483771682868873, 2.952691277933777e-05)
[2020/07/18 06:52:02] INFO     (21.596874932202528, 1.956755484719238e-06)
[2020/07/18 06:52:02] INFO     (35.48391616318903, 0.00744925328774001)
[2020/07/18 06:52:02] INFO     (35.45740428574861, 0.00011506541395073511)
[2020/07/18 06:52:02] INFO     (33.06714134679822, 9.675094923039065e-05)
[2020/07/18 06:52:02] INFO     (31.601858339743703, 6.994564693626526e-05)
[2020/07/18 06:52:02] INFO     (30.878458547166012, 6.6314355766894e-05)
[2020/07/18 06:52:02] INFO     (28.792677780311024, 6.532165027443939e-05)
[2020/07/18 06:52:02] INFO     (26.4707465842325, 4.445117550814541e-05)
[2020/07/18 06:52:02] INFO     (25.445620656536274, 3.15543261582436e-05)
[2020/07/18 06:52:02] INFO     (15.182468480880365, 1.0150186227361761e-05)
[2020/07/18 06:52:02] INFO     (31.615398869238696, 0.15528877494175933)
[2020/07/18 06:52:02] INFO     (30.87615186404408, 0.0001669853133260029)
[2020/07/18 06:52:02] INFO     (30.804315161103823, 0.00012965530055252824)
[2020/07/18 06:52:02] INFO     (29.84527420700484, 8.314963258621033e-05)
[2020/07/18 06:52:02] INFO     (25.431181419331434, 3.159263555828421e-05)
[2020/07/18 06:52:02] INFO     (13.996953183900512, 1.1472896165655086e-05)
[2020/07/18 06:52:02] INFO     (30.80671171499674, 0.0001866952130607293)
[2020/07/18 06:52:02] INFO     (24.751998046078103, 9.017700579910278e-05)
[2020/07/18 06:52:02] INFO     (23.799008390558747, 3.998972628566809e-05)
[2020/07/18 06:52:02] INFO     (30.686704278808808, 0.005298599659539552)
[2020/07/18 06:52:02] INFO     (30.43404758464779, 0.0008004175486986513)
[2020/07/18 06:52:02] INFO     (28.987907051812964, 0.0004202243910863968)
[2020/07/18 06:52:02] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/18 06:52:02] INFO     (19.871086516987678, 6.610216273918531e-05)
[2020/07/18 06:52:02] INFO     (18.089548266838797, 6.437389380719994e-05)
[2020/07/18 06:52:02] INFO     (30.635058542416395, 0.0066188700455681515)
[2020/07/18 06:52:02] INFO     (29.95815189536134, 0.0008863390575410152)
[2020/07/18 06:52:02] INFO     (25.27019291157458, 0.0008295873449579683)
[2020/07/18 06:52:02] INFO     (21.109535698077387, 0.000307299150067601)
[2020/07/18 06:52:02] INFO     (21.087187833025915, 0.00028117525821952545)
[2020/07/18 06:52:02] INFO     (0.06452721356685209, 6.665750018721411e-05)
[2020/07/18 06:52:02] INFO     (29.62571991348977, 0.005732214309841892)
[2020/07/18 06:52:02] INFO     (25.513443131705888, 0.002539133946782804)
[2020/07/18 06:52:02] INFO     (21.089404645376867, 0.00031104122555481204)
[2020/07/18 06:52:02] INFO     (0.0, 7.29922274108596e-05)
[2020/07/18 06:52:02] INFO     (28.0123598327765, 0.9511060192766349)
[2020/07/18 06:52:02] INFO     (27.01230785018494, 0.011210089317887523)
[2020/07/18 06:52:02] INFO     (26.999785856094437, 0.010611101971154753)
[2020/07/18 06:52:02] INFO     (26.99879727761361, 0.010589373292805754)
[2020/07/18 06:52:02] INFO     (26.932472648627066, 0.008309406852125016)
[2020/07/18 06:52:02] INFO     (13.577196769555696, 0.0005349117369651933)
[2020/07/18 06:52:02] INFO     (0.38057275819558445, 0.0003849250197078832)
[2020/07/18 06:52:02] INFO     (25.830117771731512, 1.134039444472219)
[2020/07/18 06:52:02] INFO     (19.43056995454545, 0.16672971244756277)
[2020/07/18 06:52:02] INFO     (15.942146108012121, 0.5446979364791473)
[2020/07/18 06:52:02] INFO     (0.01, 100.0)
[2020/07/18 06:52:02] INFO     (0.01, 100.0)
[2020/07/18 06:52:02] INFO     (0.01, 100.0)
[2020/07/18 06:52:02] INFO     (0.01, 100.0)
[2020/07/18 06:52:02] INFO     (0.01, 100.0)
[2020/07/18 06:52:02] INFO     (0.01, 100.0)
[2020/07/18 06:52:02] INFO     Elapsed time: 1 day, 17:25:25.941049
[2020/07/18 06:52:02] INFO     CoEA generation 41 starting...
[2020/07/18 08:05:01] INFO     CoEA generation 41 ended. Fitness values:
[2020/07/18 08:05:01] INFO     (47.6492730775023, 3.939839061718693e-06)
[2020/07/18 08:05:01] INFO     (46.99579274475053, 6.149547729995791e-07)
[2020/07/18 08:05:01] INFO     (44.18888891151613, 5.768014892431647e-07)
[2020/07/18 08:05:01] INFO     (47.06409453069873, 0.440960340077448)
[2020/07/18 08:05:01] INFO     (46.98437915683551, 6.426309810970845e-05)
[2020/07/18 08:05:01] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/18 08:05:01] INFO     (45.27090303724553, 1.2483217650864093e-06)
[2020/07/18 08:05:01] INFO     (43.73809712425801, 1.0801989730396882e-06)
[2020/07/18 08:05:01] INFO     (42.49057099529887, 1.0551583135378735e-06)
[2020/07/18 08:05:01] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/18 08:05:01] INFO     (44.48294607417733, 2.02588531897121e-06)
[2020/07/18 08:05:01] INFO     (43.83632587694404, 1.4109565100205176e-06)
[2020/07/18 08:05:01] INFO     (36.195363143225784, 1.1627427716922522e-06)
[2020/07/18 08:05:01] INFO     (40.426359213480154, 0.0044547736624010415)
[2020/07/18 08:05:01] INFO     (38.73882578978103, 9.133558980502873e-05)
[2020/07/18 08:05:01] INFO     (37.68601966462158, 1.9259842568710413e-05)
[2020/07/18 08:05:01] INFO     (35.33440115719453, 6.25232301471221e-06)
[2020/07/18 08:05:01] INFO     (34.98273683033228, 1.553650305201509e-06)
[2020/07/18 08:05:01] INFO     (34.78547048802136, 1.204324920078537e-06)
[2020/07/18 08:05:01] INFO     (36.638815484186836, 0.002905381579083392)
[2020/07/18 08:05:01] INFO     (36.227117482306966, 0.0008831671214487978)
[2020/07/18 08:05:01] INFO     (36.0013321486703, 0.00011466904776332838)
[2020/07/18 08:05:01] INFO     (34.74365062258992, 1.2136312326525338e-06)
[2020/07/18 08:05:01] INFO     (35.019793544901546, 0.31369045470773843)
[2020/07/18 08:05:01] INFO     (34.784541823387855, 0.00012578157610208113)
[2020/07/18 08:05:01] INFO     (34.47739348508658, 7.798931707361547e-05)
[2020/07/18 08:05:01] INFO     (34.29321831841573, 1.8236114252475306e-06)
[2020/07/18 08:05:01] INFO     (31.100169739184707, 1.7216749350969715e-06)
[2020/07/18 08:05:01] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/18 08:05:01] INFO     (23.644250922923483, 1.5957531798015398e-06)
[2020/07/18 08:05:01] INFO     (35.014221557100505, 0.3167431298677908)
[2020/07/18 08:05:01] INFO     (34.092447016036424, 0.03939023421099323)
[2020/07/18 08:05:01] INFO     (33.82762781086884, 6.580205783548706e-05)
[2020/07/18 08:05:01] INFO     (30.736223073621254, 4.5707901351875294e-05)
[2020/07/18 08:05:01] INFO     (28.533790046028418, 1.1029468249993264e-05)
[2020/07/18 08:05:01] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/18 08:05:01] INFO     (26.330188698412787, 2.3137221490360185e-06)
[2020/07/18 08:05:01] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/18 08:05:01] INFO     (33.04560231868561, 6.635801935211971e-05)
[2020/07/18 08:05:01] INFO     (30.719746765607432, 4.8960776257951316e-05)
[2020/07/18 08:05:01] INFO     (27.51759128158331, 1.4459774590110111e-05)
[2020/07/18 08:05:01] INFO     (21.596874932202528, 1.956755484719238e-06)
[2020/07/18 08:05:01] INFO     (29.786468765857336, 0.012044190206255674)
[2020/07/18 08:05:01] INFO     (29.514669597476626, 0.00024646017368088504)
[2020/07/18 08:05:01] INFO     (26.639104495210084, 2.253522692869557e-05)
[2020/07/18 08:05:01] INFO     (20.574984352261737, 1.7190809540370065e-05)
[2020/07/18 08:05:01] INFO     (19.061290956570247, 3.113811973201375e-06)
[2020/07/18 08:05:01] INFO     (15.973840533245978, 2.693684282500704e-06)
[2020/07/18 08:05:01] INFO     (14.548789674668841, 2.159011760568741e-06)
[2020/07/18 08:05:01] INFO     (29.045574129861333, 0.8887813731558026)
[2020/07/18 08:05:01] INFO     (28.958818878937656, 0.8845343598629415)
[2020/07/18 08:05:01] INFO     (28.958369525082734, 0.8842914701613955)
[2020/07/18 08:05:01] INFO     (28.191652020890526, 0.0017208912986950995)
[2020/07/18 08:05:01] INFO     (27.235996199165296, 0.0003175854593073061)
[2020/07/18 08:05:01] INFO     (27.23267098063887, 0.0003143825319013342)
[2020/07/18 08:05:01] INFO     (27.184500247391192, 0.0002885764982665376)
[2020/07/18 08:05:01] INFO     (26.37572322237825, 2.3591438509655187e-05)
[2020/07/18 08:05:01] INFO     (15.245407977493159, 5.790374137975551e-06)
[2020/07/18 08:05:01] INFO     (11.7017735206517, 2.575031855969853e-06)
[2020/07/18 08:05:01] INFO     (26.33465228003835, 0.00026524554962268124)
[2020/07/18 08:05:01] INFO     (26.32728287681762, 7.615232650546534e-05)
[2020/07/18 08:05:01] INFO     (16.707785162952515, 5.012416322693442e-05)
[2020/07/18 08:05:01] INFO     (15.182468480880365, 1.0150186227361761e-05)
[2020/07/18 08:05:01] INFO     (23.132616623708874, 0.013096226244501368)
[2020/07/18 08:05:01] INFO     (21.034313862763383, 0.0015118242879026676)
[2020/07/18 08:05:01] INFO     (18.664661287292105, 0.00044949953522056287)
[2020/07/18 08:05:01] INFO     (13.61724917649111, 5.396726767032309e-05)
[2020/07/18 08:05:01] INFO     (11.587637641501418, 2.1165194565362033e-05)
[2020/07/18 08:05:01] INFO     (22.108239619104182, 0.026403508168094014)
[2020/07/18 08:05:01] INFO     (16.997648356301102, 0.001530125246474827)
[2020/07/18 08:05:01] INFO     (13.591336437523921, 5.431332310814158e-05)
[2020/07/18 08:05:01] INFO     (11.496358895104855, 4.379448939545913e-05)
[2020/07/18 08:05:01] INFO     (16.821112205163935, 0.31925275241731493)
[2020/07/18 08:05:01] INFO     (5.746936235220476, 4.704617675962289e-05)
[2020/07/18 08:05:01] INFO     (0.01, 100.0)
[2020/07/18 08:05:01] INFO     (0.01, 100.0)
[2020/07/18 08:05:01] INFO     (0.01, 100.0)
[2020/07/18 08:05:01] INFO     (0.01, 100.0)
[2020/07/18 08:05:01] INFO     (0.01, 100.0)
[2020/07/18 08:05:01] INFO     (0.01, 100.0)
[2020/07/18 08:05:01] INFO     Elapsed time: 1 day, 18:38:25.103667
[2020/07/18 08:05:01] INFO     CoEA generation 42 starting...
